location,station_id,date,year,doy,is_forecast,tmax_c,tmin_c,tmean_c,prcp_mm
liestal,SZ000001940,2026-01-04,2026,4,False,0.579,-4.421,-1.921,0.0
liestal,SZ000001940,2026-01-05,2026,5,False,-1.021,-7.521,-4.271,0.0
liestal,SZ000001940,2026-01-06,2026,6,False,-2.721,-9.121,-5.921,0.0
liestal,SZ000001940,2026-01-07,2026,7,False,-2.021,-8.321,-5.171,0.0
liestal,SZ000001940,2026-01-08,2026,8,False,6.479,-2.821,1.829,0.0
liestal,SZ000001940,2026-01-09,2026,9,False,9.179,3.479,6.329,0.0
liestal,SZ000001940,2026-01-10,2026,10,False,3.679,0.179,1.929,0.0
liestal,SZ000001940,2026-01-11,2026,11,False,0.879,-1.121,-0.121,0.0
liestal,SZ000001940,2026-01-12,2026,12,False,3.779,-1.221,1.279,0.0
liestal,SZ000001940,2026-01-13,2026,13,False,8.979,1.079,5.029,0.0
liestal,SZ000001940,2026-01-14,2026,14,False,8.779,0.579,4.679,0.0
liestal,SZ000001940,2026-01-15,2026,15,False,11.079,3.979,7.529,0.0
liestal,SZ000001940,2026-01-16,2026,16,False,9.679,1.779,5.729,0.0
liestal,SZ000001940,2026-01-17,2026,17,False,7.879,1.479,4.679,0.0
liestal,SZ000001940,2026-01-18,2026,18,False,1.979,0.279,1.129,0.0
liestal,SZ000001940,2026-01-19,2026,19,False,4.579,-1.921,1.329,0.0
liestal,SZ000001940,2026-01-20,2026,20,False,5.179,-2.121,1.529,0.0
liestal,SZ000001940,2026-01-21,2026,21,False,6.879,-2.121,2.379,0.0
liestal,SZ000001940,2026-01-22,2026,22,False,3.779,-3.721,0.029,0.0
liestal,SZ000001940,2026-01-23,2026,23,False,5.779,-0.121,2.829,0.0
liestal,SZ000001940,2026-01-24,2026,24,False,3.979,-2.021,0.979,0.0
liestal,SZ000001940,2026-01-25,2026,25,False,6.279,0.779,3.529,0.0
liestal,SZ000001940,2026-01-26,2026,26,False,7.179,-0.421,3.379,0.0
liestal,SZ000001940,2026-01-27,2026,27,False,5.179,-0.621,2.279,0.0
liestal,SZ000001940,2026-01-28,2026,28,False,4.479,1.979,3.229,0.0
liestal,SZ000001940,2026-01-29,2026,29,False,6.279,0.479,3.379,0.0
liestal,SZ000001940,2026-01-30,2026,30,False,3.579,-0.721,1.429,0.0
liestal,SZ000001940,2026-01-31,2026,31,False,6.579,1.679,4.129,0.0
liestal,SZ000001940,2026-02-01,2026,32,True,6.742,1.869,4.305,3.626
liestal,SZ000001940,2026-02-02,2026,33,True,6.43,1.182,3.806,1.032
liestal,SZ000001940,2026-02-03,2026,34,True,5.897,0.048,2.973,1.267
liestal,SZ000001940,2026-02-04,2026,35,True,6.066,-0.941,2.563,0.571
liestal,SZ000001940,2026-02-05,2026,36,True,5.7,-1.212,2.244,2.21
liestal,SZ000001940,2026-02-06,2026,37,True,5.588,-0.476,2.556,0.757
liestal,SZ000001940,2026-02-07,2026,38,True,5.048,-1.488,1.78,1.952
liestal,SZ000001940,2026-02-08,2026,39,True,5.639,-1.281,2.179,1.276
liestal,SZ000001940,2026-02-09,2026,40,True,6.413,-1.8,2.306,1.105
liestal,SZ000001940,2026-02-10,2026,41,True,5.418,-1.707,1.856,2.51
liestal,SZ000001940,2026-02-11,2026,42,True,4.909,-1.378,1.766,1.462
liestal,SZ000001940,2026-02-12,2026,43,True,4.902,-2.086,1.408,1.105
liestal,SZ000001940,2026-02-13,2026,44,True,5.324,-2.696,1.314,1.981
liestal,SZ000001940,2026-02-14,2026,45,True,5.345,-1.887,1.729,2.114
liestal,SZ000001940,2026-02-15,2026,46,True,5.716,-1.168,2.274,2.057
liestal,SZ000001940,2026-02-16,2026,47,True,7.652,-0.017,3.818,1.138
liestal,SZ000001940,2026-02-17,2026,48,True,6.923,1.032,3.977,2.081
liestal,SZ000001940,2026-02-18,2026,49,True,7.338,0.558,3.948,0.652
liestal,SZ000001940,2026-02-19,2026,50,True,7.24,0.125,3.682,0.733
liestal,SZ000001940,2026-02-20,2026,51,True,8.528,0.445,4.486,1.281
liestal,SZ000001940,2026-02-21,2026,52,True,8.788,0.489,4.639,1.119
liestal,SZ000001940,2026-02-22,2026,53,True,8.197,0.716,4.456,0.795
liestal,SZ000001940,2026-02-23,2026,54,True,8.943,1.071,5.007,1.457
liestal,SZ000001940,2026-02-24,2026,55,True,8.59,1.07,4.83,1.41
liestal,SZ000001940,2026-02-25,2026,56,True,8.07,0.155,4.113,2.114
liestal,SZ000001940,2026-02-26,2026,57,True,6.737,-0.489,3.124,1.338
liestal,SZ000001940,2026-02-27,2026,58,True,7.113,-0.666,3.223,1.895
liestal,SZ000001940,2026-02-28,2026,59,True,7.603,-1.071,3.266,0.49
liestal,SZ000001940,2026-03-01,2026,60,True,7.498,-0.227,3.635,1.825
liestal,SZ000001940,2026-03-02,2026,61,True,7.92,0.316,4.118,1.574
liestal,SZ000001940,2026-03-03,2026,62,True,8.885,0.639,4.762,0.77
liestal,SZ000001940,2026-03-04,2026,63,True,9.312,-0.058,4.627,3.438
liestal,SZ000001940,2026-03-05,2026,64,True,7.821,-0.205,3.808,2.057
liestal,SZ000001940,2026-03-06,2026,65,True,7.278,-0.887,3.196,1.848
liestal,SZ000001940,2026-03-07,2026,66,True,7.864,-0.539,3.663,0.586
liestal,SZ000001940,2026-03-08,2026,67,True,9.864,-0.42,4.722,1.614
liestal,SZ000001940,2026-03-09,2026,68,True,10.378,1.628,6.003,1.176
liestal,SZ000001940,2026-03-10,2026,69,True,10.112,0.904,5.508,1.776
liestal,SZ000001940,2026-03-11,2026,70,True,9.369,0.57,4.97,2.71
liestal,SZ000001940,2026-03-12,2026,71,True,10.369,0.77,5.57,1.133
liestal,SZ000001940,2026-03-13,2026,72,True,10.664,1.304,5.984,2.448
liestal,SZ000001940,2026-03-14,2026,73,True,10.34,1.299,5.82,1.0
liestal,SZ000001940,2026-03-15,2026,74,True,10.626,1.57,6.098,0.362
liestal,SZ000001940,2026-03-16,2026,75,True,12.083,1.499,6.791,1.186
liestal,SZ000001940,2026-03-17,2026,76,True,12.693,2.637,7.665,1.448
liestal,SZ000001940,2026-03-18,2026,77,True,11.593,2.356,6.974,1.424
liestal,SZ000001940,2026-03-19,2026,78,True,11.612,1.851,6.731,1.876
liestal,SZ000001940,2026-03-20,2026,79,True,11.645,1.646,6.646,0.976
liestal,SZ000001940,2026-03-21,2026,80,True,12.097,1.575,6.836,0.705
liestal,SZ000001940,2026-03-22,2026,81,True,11.326,1.723,6.524,1.852
liestal,SZ000001940,2026-03-23,2026,82,True,12.564,2.404,7.484,1.405
liestal,SZ000001940,2026-03-24,2026,83,True,12.345,1.718,7.031,1.795
liestal,SZ000001940,2026-03-25,2026,84,True,12.002,2.427,7.215,0.952
liestal,SZ000001940,2026-03-26,2026,85,True,11.754,2.251,7.003,2.133
liestal,SZ000001940,2026-03-27,2026,86,True,12.873,2.761,7.817,0.919
liestal,SZ000001940,2026-03-28,2026,87,True,12.902,2.189,7.546,2.181
liestal,SZ000001940,2026-03-29,2026,88,True,14.597,3.446,9.022,1.138
liestal,SZ000001940,2026-03-30,2026,89,True,14.278,4.737,9.508,2.119
liestal,SZ000001940,2026-03-31,2026,90,True,13.85,4.494,9.172,2.838
liestal,SZ000001940,2026-04-01,2026,91,True,13.866,3.585,8.725,1.16
liestal,SZ000001940,2026-04-02,2026,92,True,14.55,3.505,9.027,0.642
liestal,SZ000001940,2026-04-03,2026,93,True,14.058,3.902,8.98,2.115
liestal,SZ000001940,2026-04-04,2026,94,True,12.997,3.418,8.208,2.767
liestal,SZ000001940,2026-04-05,2026,95,True,12.697,3.232,7.965,2.043
liestal,SZ000001940,2026-04-06,2026,96,True,14.45,2.889,8.67,1.386
liestal,SZ000001940,2026-04-07,2026,97,True,15.354,3.727,9.541,2.148
liestal,SZ000001940,2026-04-08,2026,98,True,14.821,4.523,9.672,1.162
liestal,SZ000001940,2026-04-09,2026,99,True,14.783,3.556,9.17,2.495
liestal,SZ000001940,2026-04-10,2026,100,True,15.145,3.818,9.481,2.314
liestal,SZ000001940,2026-04-11,2026,101,True,16.131,4.375,10.253,2.852
liestal,SZ000001940,2026-04-12,2026,102,True,15.788,4.18,9.984,1.757
liestal,SZ000001940,2026-04-13,2026,103,True,15.164,5.118,10.141,1.648
liestal,SZ000001940,2026-04-14,2026,104,True,16.669,5.108,10.889,0.729
liestal,SZ000001940,2026-04-15,2026,105,True,16.045,5.004,10.524,2.019
liestal,SZ000001940,2026-04-16,2026,106,True,14.578,4.937,9.758,4.0
liestal,SZ000001940,2026-04-17,2026,107,True,14.902,4.551,9.727,3.81
liestal,SZ000001940,2026-04-18,2026,108,True,14.878,4.342,9.61,1.448
liestal,SZ000001940,2026-04-19,2026,109,True,15.364,3.513,9.439,1.41
liestal,SZ000001940,2026-04-20,2026,110,True,15.945,4.413,10.179,0.876
liestal,SZ000001940,2026-04-21,2026,111,True,17.026,4.708,10.867,0.79
liestal,SZ000001940,2026-04-22,2026,112,True,17.888,5.194,11.541,1.757
liestal,SZ000001940,2026-04-23,2026,113,True,17.059,6.194,11.627,1.752
liestal,SZ000001940,2026-04-24,2026,114,True,17.697,5.88,11.789,3.429
liestal,SZ000001940,2026-04-25,2026,115,True,17.659,6.551,12.105,4.486
liestal,SZ000001940,2026-04-26,2026,116,True,16.064,6.566,11.315,2.543
liestal,SZ000001940,2026-04-27,2026,117,True,15.926,6.032,10.979,4.195
liestal,SZ000001940,2026-04-28,2026,118,True,16.578,5.975,11.277,2.376
liestal,SZ000001940,2026-04-29,2026,119,True,17.064,6.546,11.805,0.762
liestal,SZ000001940,2026-04-30,2026,120,True,16.659,6.594,11.627,1.99
liestal,SZ000001940,2026-05-01,2026,121,True,16.666,6.827,11.746,3.715
liestal,SZ000001940,2026-05-02,2026,122,True,17.931,7.1,12.516,3.374
liestal,SZ000001940,2026-05-03,2026,123,True,16.855,7.3,12.077,2.453
liestal,SZ000001940,2026-05-04,2026,124,True,16.75,6.085,11.417,2.971
liestal,SZ000001940,2026-05-05,2026,125,True,17.078,6.656,11.867,3.305
liestal,SZ000001940,2026-05-06,2026,126,True,16.94,7.813,12.377,4.033
liestal,SZ000001940,2026-05-07,2026,127,True,17.578,7.38,12.479,2.233
liestal,SZ000001940,2026-05-08,2026,128,True,18.612,7.766,13.189,3.514
liestal,SZ000001940,2026-05-09,2026,129,True,19.412,8.775,14.093,5.562
liestal,SZ000001940,2026-05-10,2026,130,True,19.245,8.713,13.979,1.667
liestal,SZ000001940,2026-05-11,2026,131,True,20.14,9.046,14.593,2.005
liestal,SZ000001940,2026-05-12,2026,132,True,19.607,9.018,14.312,4.99
liestal,SZ000001940,2026-05-13,2026,133,True,18.278,8.627,13.453,3.738
liestal,SZ000001940,2026-05-14,2026,134,True,17.397,8.232,12.815,5.119
liestal,SZ000001940,2026-05-15,2026,135,True,16.731,7.556,12.143,3.671
liestal,SZ000001940,2026-05-16,2026,136,True,15.95,7.475,11.712,4.005
liestal,SZ000001940,2026-05-17,2026,137,True,18.102,7.332,12.717,3.414
liestal,SZ000001940,2026-05-18,2026,138,True,18.673,8.008,13.341,1.857
liestal,SZ000001940,2026-05-19,2026,139,True,19.612,8.37,13.991,2.876
liestal,SZ000001940,2026-05-20,2026,140,True,19.321,9.494,14.408,2.01
liestal,SZ000001940,2026-05-21,2026,141,True,20.131,9.804,14.967,4.076
liestal,SZ000001940,2026-05-22,2026,142,True,20.488,9.68,15.084,2.962
liestal,SZ000001940,2026-05-23,2026,143,True,20.44,9.689,15.065,1.614
liestal,SZ000001940,2026-05-24,2026,144,True,19.626,9.308,14.467,1.91
liestal,SZ000001940,2026-05-25,2026,145,True,21.021,10.17,15.596,2.371
liestal,SZ000001940,2026-05-26,2026,146,True,21.235,10.713,15.974,2.171
liestal,SZ000001940,2026-05-27,2026,147,True,21.221,10.166,15.693,2.019
liestal,SZ000001940,2026-05-28,2026,148,True,20.85,10.304,15.577,2.595
liestal,SZ000001940,2026-05-29,2026,149,True,21.15,10.394,15.772,2.157
liestal,SZ000001940,2026-05-30,2026,150,True,20.773,9.98,15.377,2.495
liestal,SZ000001940,2026-05-31,2026,151,True,20.802,9.427,15.115,6.357
newyorkcity,USW00014732,2025-10-01,2025,274,False,21.064,13.864,17.464,0.0
newyorkcity,USW00014732,2025-10-02,2025,275,False,18.864,12.164,15.514,0.0
newyorkcity,USW00014732,2025-10-03,2025,276,False,22.164,13.864,18.014,0.0
newyorkcity,USW00014732,2025-10-04,2025,277,False,28.264,16.064,22.164,0.0
newyorkcity,USW00014732,2025-10-05,2025,278,False,29.964,18.264,24.114,0.0
newyorkcity,USW00014732,2025-10-06,2025,279,False,27.164,17.764,22.464,0.0
newyorkcity,USW00014732,2025-10-07,2025,280,False,26.064,18.864,22.464,0.0
newyorkcity,USW00014732,2025-10-08,2025,281,False,22.164,14.364,18.264,4.1
newyorkcity,USW00014732,2025-10-09,2025,282,False,14.964,10.564,12.764,0.0
newyorkcity,USW00014732,2025-10-10,2025,283,False,17.164,8.864,13.014,0.0
newyorkcity,USW00014732,2025-10-11,2025,284,False,18.864,14.964,16.914,2.0
newyorkcity,USW00014732,2025-10-12,2025,285,False,17.764,13.264,15.514,19.8
newyorkcity,USW00014732,2025-10-13,2025,286,False,14.964,12.164,13.564,21.3
newyorkcity,USW00014732,2025-10-14,2025,287,False,16.064,11.664,13.864,0.0
newyorkcity,USW00014732,2025-10-15,2025,288,False,20.564,11.664,16.114,0.0
newyorkcity,USW00014732,2025-10-16,2025,289,False,16.064,8.864,12.464,0.0
newyorkcity,USW00014732,2025-10-17,2025,290,False,18.264,9.364,13.814,0.0
newyorkcity,USW00014732,2025-10-18,2025,291,False,18.864,11.064,14.964,0.0
newyorkcity,USW00014732,2025-10-19,2025,292,False,21.664,12.764,17.214,0.0
newyorkcity,USW00014732,2025-10-20,2025,293,False,19.964,13.864,16.914,0.0
newyorkcity,USW00014732,2025-10-21,2025,294,False,19.364,11.064,15.214,0.8
newyorkcity,USW00014732,2025-10-22,2025,295,False,17.764,12.764,15.264,6.1
newyorkcity,USW00014732,2025-10-23,2025,296,False,16.064,11.064,13.564,0.0
newyorkcity,USW00014732,2025-10-24,2025,297,False,15.564,8.864,12.214,0.0
newyorkcity,USW00014732,2025-10-25,2025,298,False,15.564,8.864,12.214,0.0
newyorkcity,USW00014732,2025-10-26,2025,299,False,14.964,9.964,12.464,0.0
newyorkcity,USW00014732,2025-10-27,2025,300,False,13.264,6.664,9.964,0.0
newyorkcity,USW00014732,2025-10-28,2025,301,False,13.864,7.164,10.514,0.0
newyorkcity,USW00014732,2025-10-29,2025,302,False,13.264,9.364,11.314,0.5
newyorkcity,USW00014732,2025-10-30,2025,303,False,18.264,10.564,14.414,53.1
newyorkcity,USW00014732,2025-10-31,2025,304,False,15.564,11.064,13.314,0.0
newyorkcity,USW00014732,2025-11-01,2025,305,False,14.364,9.964,12.164,0.0
newyorkcity,USW00014732,2025-11-02,2025,306,False,15.564,7.764,11.664,0.0
newyorkcity,USW00014732,2025-11-03,2025,307,False,14.964,10.564,12.764,0.5
newyorkcity,USW00014732,2025-11-04,2025,308,False,16.064,9.364,12.714,0.0
newyorkcity,USW00014732,2025-11-05,2025,309,False,18.864,9.364,14.114,0.0
newyorkcity,USW00014732,2025-11-06,2025,310,False,13.864,7.164,10.514,0.0
newyorkcity,USW00014732,2025-11-07,2025,311,False,15.564,5.564,10.564,0.0
newyorkcity,USW00014732,2025-11-08,2025,312,False,19.364,12.164,15.764,2.3
newyorkcity,USW00014732,2025-11-09,2025,313,False,18.264,11.064,14.664,8.6
newyorkcity,USW00014732,2025-11-10,2025,314,False,14.964,2.164,8.564,6.4
newyorkcity,USW00014732,2025-11-11,2025,315,False,5.564,1.064,3.314,0.0
newyorkcity,USW00014732,2025-11-12,2025,316,False,10.564,3.864,7.214,0.0
newyorkcity,USW00014732,2025-11-13,2025,317,False,10.564,5.564,8.064,0.8
newyorkcity,USW00014732,2025-11-14,2025,318,False,10.564,5.564,8.064,0.0
newyorkcity,USW00014732,2025-11-15,2025,319,False,10.564,4.364,7.464,1.3
newyorkcity,USW00014732,2025-11-16,2025,320,False,13.264,4.964,9.114,1.3
newyorkcity,USW00014732,2025-11-17,2025,321,False,7.764,3.264,5.514,0.0
newyorkcity,USW00014732,2025-11-18,2025,322,False,7.764,3.264,5.514,0.0
newyorkcity,USW00014732,2025-11-19,2025,323,False,8.864,4.364,6.614,3.8
newyorkcity,USW00014732,2025-11-20,2025,324,False,8.864,3.864,6.364,0.0
newyorkcity,USW00014732,2025-11-21,2025,325,False,11.664,6.064,8.864,0.0
newyorkcity,USW00014732,2025-11-22,2025,326,False,10.564,5.564,8.064,4.6
newyorkcity,USW00014732,2025-11-23,2025,327,False,9.964,2.764,6.364,0.0
newyorkcity,USW00014732,2025-11-24,2025,328,False,11.064,7.164,9.114,0.0
newyorkcity,USW00014732,2025-11-25,2025,329,False,13.864,7.164,10.514,14.7
newyorkcity,USW00014732,2025-11-26,2025,330,False,15.564,9.964,12.764,2.3
newyorkcity,USW00014732,2025-11-27,2025,331,False,9.964,2.764,6.364,0.0
newyorkcity,USW00014732,2025-11-28,2025,332,False,6.664,1.664,4.164,0.0
newyorkcity,USW00014732,2025-11-29,2025,333,False,6.064,1.064,3.564,0.0
newyorkcity,USW00014732,2025-11-30,2025,334,False,8.264,2.164,5.214,2.0
newyorkcity,USW00014732,2025-12-01,2025,335,False,6.064,1.664,3.864,0.0
newyorkcity,USW00014732,2025-12-02,2025,336,False,5.564,1.064,3.314,20.8
newyorkcity,USW00014732,2025-12-03,2025,337,False,5.564,0.564,3.064,0.0
newyorkcity,USW00014732,2025-12-04,2025,338,False,6.064,-3.936,1.064,0.0
newyorkcity,USW00014732,2025-12-05,2025,339,False,-0.036,-6.736,-3.386,0.0
newyorkcity,USW00014732,2025-12-06,2025,340,False,6.064,-0.036,3.014,0.5
newyorkcity,USW00014732,2025-12-07,2025,341,False,6.064,2.164,4.114,0.0
newyorkcity,USW00014732,2025-12-08,2025,342,False,4.364,-5.036,-0.336,0.0
newyorkcity,USW00014732,2025-12-09,2025,343,False,1.664,-6.736,-2.536,0.0
newyorkcity,USW00014732,2025-12-10,2025,344,False,8.264,0.564,4.414,2.3
newyorkcity,USW00014732,2025-12-11,2025,345,False,4.964,-1.736,1.614,0.0
newyorkcity,USW00014732,2025-12-12,2025,346,False,2.164,-3.336,-0.586,0.0
newyorkcity,USW00014732,2025-12-13,2025,347,False,4.964,-2.236,1.364,0.8
newyorkcity,USW00014732,2025-12-14,2025,348,False,1.064,-6.136,-2.536,13.5
newyorkcity,USW00014732,2025-12-15,2025,349,False,-1.136,-6.136,-3.636,0.0
newyorkcity,USW00014732,2025-12-16,2025,350,False,0.564,-3.936,-1.686,0.0
newyorkcity,USW00014732,2025-12-17,2025,351,False,8.864,-1.136,3.864,0.0
newyorkcity,USW00014732,2025-12-18,2025,352,False,10.564,1.064,5.814,1.3
newyorkcity,USW00014732,2025-12-19,2025,353,False,14.364,-3.936,5.214,32.5
newyorkcity,USW00014732,2025-12-20,2025,354,False,3.264,-0.636,1.314,0.0
newyorkcity,USW00014732,2025-12-21,2025,355,False,8.264,-1.136,3.564,0.0
newyorkcity,USW00014732,2025-12-22,2025,356,False,4.364,-1.736,1.314,0.0
newyorkcity,USW00014732,2025-12-23,2025,357,False,4.964,1.064,3.014,4.8
newyorkcity,USW00014732,2025-12-24,2025,358,False,7.764,1.664,4.714,0.0
newyorkcity,USW00014732,2025-12-25,2025,359,False,8.864,-1.736,3.564,0.0
newyorkcity,USW00014732,2025-12-26,2025,360,False,-2.236,-6.136,-4.186,6.6
newyorkcity,USW00014732,2025-12-27,2025,361,False,-0.636,-3.936,-2.286,4.1
newyorkcity,USW00014732,2025-12-28,2025,362,False,2.764,-4.436,-0.836,0.5
newyorkcity,USW00014732,2025-12-29,2025,363,False,9.964,-0.636,4.664,2.3
newyorkcity,USW00014732,2025-12-30,2025,364,False,0.564,-2.836,-1.136,0.0
newyorkcity,USW00014732,2025-12-31,2025,365,False,0.564,-2.836,-1.136,0.0
newyorkcity,USW00014732,2026-01-01,2026,1,False,2.164,-5.036,-1.436,0.0
newyorkcity,USW00014732,2026-01-02,2026,2,False,-1.136,-6.736,-3.936,0.0
newyorkcity,USW00014732,2026-01-03,2026,3,False,-0.636,-4.436,-2.536,0.0
newyorkcity,USW00014732,2026-01-04,2026,4,False,1.664,-3.336,-0.836,0.0
newyorkcity,USW00014732,2026-01-05,2026,5,False,3.264,-1.136,1.064,0.0
newyorkcity,USW00014732,2026-01-06,2026,6,False,3.864,1.664,2.764,0.3
newyorkcity,USW00014732,2026-01-07,2026,7,False,8.864,2.164,5.514,0.3
newyorkcity,USW00014732,2026-01-08,2026,8,False,9.964,2.764,6.364,0.0
newyorkcity,USW00014732,2026-01-09,2026,9,False,12.164,1.664,6.914,0.0
newyorkcity,USW00014732,2026-01-10,2026,10,False,11.664,3.264,7.464,11.7
newyorkcity,USW00014732,2026-01-11,2026,11,False,8.264,1.064,4.664,0.5
newyorkcity,USW00014732,2026-01-12,2026,12,False,4.964,-0.036,2.464,0.0
newyorkcity,USW00014732,2026-01-13,2026,13,False,8.264,2.764,5.514,0.0
newyorkcity,USW00014732,2026-01-14,2026,14,False,10.564,5.564,8.064,0.0
newyorkcity,USW00014732,2026-01-15,2026,15,False,7.764,-3.936,1.914,0.0
newyorkcity,USW00014732,2026-01-16,2026,16,False,1.064,-5.636,-2.286,0.0
newyorkcity,USW00014732,2026-01-17,2026,17,False,4.364,-0.636,1.864,4.3
newyorkcity,USW00014732,2026-01-18,2026,18,False,1.664,-0.636,0.514,6.6
newyorkcity,USW00014732,2026-01-19,2026,19,False,0.564,-4.436,-1.936,0.0
newyorkcity,USW00014732,2026-01-20,2026,20,False,-2.836,-8.336,-5.586,0.0
newyorkcity,USW00014732,2026-01-21,2026,21,False,4.364,-7.236,-1.436,0.0
newyorkcity,USW00014732,2026-01-22,2026,22,False,8.864,3.864,6.364,0.0
newyorkcity,USW00014732,2026-01-23,2026,23,False,3.864,-9.436,-2.786,0.0
newyorkcity,USW00014732,2026-01-24,2026,24,False,-7.836,-12.236,-10.036,0.0
newyorkcity,USW00014732,2026-01-25,2026,25,False,-4.436,-11.736,-8.086,29.2
newyorkcity,USW00014732,2026-01-26,2026,26,False,-2.836,-7.236,-5.036,3.3
newyorkcity,USW00014732,2026-01-27,2026,27,False,-5.636,-8.936,-7.286,0.0
newyorkcity,USW00014732,2026-01-28,2026,28,False,-4.436,-8.936,-6.686,0.0
newyorkcity,USW00014732,2026-01-29,2026,29,False,-4.436,-10.036,-7.236,0.0
newyorkcity,USW00014732,2026-01-30,2026,30,False,-6.736,-11.736,-9.236,0.0
newyorkcity,USW00014732,2026-01-31,2026,31,False,-3.936,-11.136,-7.536,0.0
newyorkcity,USW00014732,2026-02-01,2026,32,False,-3.936,-11.736,-7.836,0.0
newyorkcity,USW00014732,2026-02-02,2026,33,False,1.664,-8.936,-3.636,0.0
newyorkcity,USW00014732,2026-02-03,2026,34,False,1.064,-4.436,-1.686,0.0
newyorkcity,USW00014732,2026-02-04,2026,35,False,0.564,-2.836,-1.136,0.0
newyorkcity,USW00014732,2026-02-05,2026,36,False,-0.036,-5.636,-2.836,0.0
newyorkcity,USW00014732,2026-02-06,2026,37,False,1.064,-5.036,-1.986,0.0
newyorkcity,USW00014732,2026-02-07,2026,38,False,-2.236,-13.936,-8.086,0.0
newyorkcity,USW00014732,2026-02-08,2026,39,False,-6.736,-15.036,-10.886,0.0
newyorkcity,USW00014732,2026-02-09,2026,40,False,-0.636,-11.736,-6.186,0.0
newyorkcity,USW00014732,2026-02-10,2026,41,False,2.164,-3.936,-0.886,0.0
newyorkcity,USW00014732,2026-02-11,2026,42,False,5.564,-0.636,2.464,0.8
newyorkcity,USW00014732,2026-02-12,2026,43,False,2.164,-2.236,-0.036,0.0
newyorkcity,USW00014732,2026-02-13,2026,44,False,3.864,-4.436,-0.286,0.0
newyorkcity,USW00014732,2026-02-14,2026,45,False,7.764,-1.136,3.314,0.0
newyorkcity,USW00014732,2026-02-15,2026,46,False,3.864,-1.736,1.064,0.8
newyorkcity,USW00014732,2026-02-16,2026,47,False,3.864,-1.136,1.364,1.0
newyorkcity,USW00014732,2026-02-17,2026,48,False,8.264,2.164,5.214,0.0
newyorkcity,USW00014732,2026-02-18,2026,49,True,7.372,0.475,3.923,1.838
newyorkcity,USW00014732,2026-02-19,2026,50,True,5.303,-1.686,1.808,0.695
newyorkcity,USW00014732,2026-02-20,2026,51,True,5.208,-1.679,1.765,0.919
newyorkcity,USW00014732,2026-02-21,2026,52,True,6.309,-0.936,2.686,2.348
newyorkcity,USW00014732,2026-02-22,2026,53,True,7.174,0.313,3.743,2.538
newyorkcity,USW00014732,2026-02-23,2026,54,True,6.888,0.194,3.541,1.933
newyorkcity,USW00014732,2026-02-24,2026,55,True,6.704,-1.11,2.797,4.233
newyorkcity,USW00014732,2026-02-25,2026,56,True,6.695,-0.833,2.931,6.262
newyorkcity,USW00014732,2026-02-26,2026,57,True,5.305,-1.161,2.072,1.524
newyorkcity,USW00014732,2026-02-27,2026,58,True,6.432,-1.415,2.508,3.543
newyorkcity,USW00014732,2026-02-28,2026,59,True,6.487,-0.429,3.029,1.962
newyorkcity,USW00014732,2026-03-01,2026,60,True,6.682,-0.838,2.922,2.914
newyorkcity,USW00014732,2026-03-02,2026,61,True,6.08,-1.17,2.455,6.995
newyorkcity,USW00014732,2026-03-03,2026,62,True,5.487,-2.398,1.545,3.9
newyorkcity,USW00014732,2026-03-04,2026,63,True,5.839,-1.59,2.125,2.59
newyorkcity,USW00014732,2026-03-05,2026,64,True,7.052,-0.76,3.146,2.814
newyorkcity,USW00014732,2026-03-06,2026,65,True,6.552,-0.859,2.847,3.448
newyorkcity,USW00014732,2026-03-07,2026,66,True,7.68,0.059,3.869,3.79
newyorkcity,USW00014732,2026-03-08,2026,67,True,9.056,0.362,4.709,2.467
newyorkcity,USW00014732,2026-03-09,2026,68,True,10.247,1.466,5.856,2.052
newyorkcity,USW00014732,2026-03-10,2026,69,True,10.985,1.356,6.17,5.581
newyorkcity,USW00014732,2026-03-11,2026,70,True,11.285,3.022,7.153,1.933
newyorkcity,USW00014732,2026-03-12,2026,71,True,9.661,1.988,5.824,2.633
newyorkcity,USW00014732,2026-03-13,2026,72,True,8.213,1.288,4.751,4.971
newyorkcity,USW00014732,2026-03-14,2026,73,True,10.327,1.897,6.112,3.262
newyorkcity,USW00014732,2026-03-15,2026,74,True,10.751,2.378,6.565,1.262
newyorkcity,USW00014732,2026-03-16,2026,75,True,9.718,1.978,5.848,2.257
newyorkcity,USW00014732,2026-03-17,2026,76,True,9.499,1.364,5.431,1.386
newyorkcity,USW00014732,2026-03-18,2026,77,True,10.67,2.288,6.479,1.671
newyorkcity,USW00014732,2026-03-19,2026,78,True,9.794,1.969,5.881,1.929
newyorkcity,USW00014732,2026-03-20,2026,79,True,9.637,2.297,5.967,4.333
newyorkcity,USW00014732,2026-03-21,2026,80,True,10.594,2.064,6.329,2.471
newyorkcity,USW00014732,2026-03-22,2026,81,True,11.327,2.192,6.76,2.5
newyorkcity,USW00014732,2026-03-23,2026,82,True,9.051,1.326,5.188,1.576
newyorkcity,USW00014732,2026-03-24,2026,83,True,9.932,2.178,6.055,9.567
newyorkcity,USW00014732,2026-03-25,2026,84,True,9.951,2.873,6.412,0.562
newyorkcity,USW00014732,2026-03-26,2026,85,True,10.118,2.445,6.281,1.186
newyorkcity,USW00014732,2026-03-27,2026,86,True,10.675,2.207,6.441,0.924
newyorkcity,USW00014732,2026-03-28,2026,87,True,10.242,3.059,6.65,5.524
