location,country_code,species,lat,long,alt,first_year,last_year,observation_count,source_files
japan/wakkanai,JP,Prunus x jamasakura,45.415,141.678888888889,2.85,1953,2021,60,japan.csv
japan/yakushima,JP,Prunus x jamasakura,30.3855555555556,130.659166666667,37.3,1991,1991,1,japan.csv
japan/yamagata,JP,Prunus x jamasakura,38.2555555555556,140.346111111111,152.5,1953,2021,69,japan.csv
japan/yokohama,JP,Prunus x jamasakura,35.4397222222222,139.6525,39.1,1953,2021,69,japan.csv
japan/yonago,JP,Prunus x jamasakura,35.4347222222222,133.338611111111,6.5,1954,2008,55,japan.csv
japan/yonagunijima,JP,Prunus x jamasakura,24.4666666666667,123.010555555556,30.0,1992,2007,16,japan.csv
kyoto,JP,Prunus x jamasakura,35.0119831,135.6761135,44.0,812,2025,837,kyoto.csv
south korea/boeun,KR,Prunus x yedoensis,36.48759,127.73412,174.99,1980,1994,15,south_korea.csv
south korea/boryeong,KR,Prunus x yedoensis,36.32724,126.55744,9.98,1980,1994,15,south_korea.csv
south korea/buan,KR,Prunus x yedoensis,35.72954,126.71655,11.96,1980,1994,13,south_korea.csv
south korea/busan,KR,Prunus x yedoensis,35.10468,129.03203,69.56,1980,2020,20,south_korea.csv
south korea/buyeo,KR,Prunus x yedoensis,36.27242,126.92079,11.79,1980,2004,19,south_korea.csv
south korea/cheonan,KR,Prunus x yedoensis,36.7624,127.2927,81.5,1980,2015,16,south_korea.csv
south korea/cheongju,KR,Prunus x yedoensis,36.63924,127.44066,58.7,1980,2020,21,south_korea.csv
south korea/chuncheon,KR,Prunus x yedoensis,37.90256,127.7357,76.47,1980,2016,20,south_korea.csv
south korea/chungju,KR,Prunus x yedoensis,36.97038,127.95266,116.3,1980,2015,16,south_korea.csv
south korea/chupungnyeong,KR,Prunus x yedoensis,36.22023,127.99457,243.7,1980,2015,16,south_korea.csv
south korea/daegu,KR,Prunus x yedoensis,35.87797,128.65295,53.5,1980,2020,22,south_korea.csv
south korea/daegwallyeong,KR,Prunus x yedoensis,37.67713,128.71833,772.57,1982,1994,7,south_korea.csv
south korea/daejeon,KR,Prunus x yedoensis,36.372,127.37212,68.9,1980,2020,22,south_korea.csv
south korea/ganghwa,KR,Prunus x yedoensis,37.70739,126.44634,47.84,1980,1994,15,south_korea.csv
south korea/gangneung,KR,Prunus x yedoensis,37.75147,128.89098,26.04,1980,1994,15,south_korea.csv
south korea/geochang,KR,Prunus x yedoensis,35.6674,127.909,225.95,1980,1994,15,south_korea.csv
south korea/geoje,KR,Prunus x yedoensis,34.88818,128.60453,45.4,1980,1994,14,south_korea.csv
south korea/geumsan,KR,Prunus x yedoensis,36.1027,127.4817,170.34,1980,1994,15,south_korea.csv
south korea/goheung,KR,Prunus x yedoensis,34.61826,127.27572,51.91,1980,1994,15,south_korea.csv
south korea/gumi,KR,Prunus x yedoensis,36.13,128.32,48.88,1980,1994,15,south_korea.csv
south korea/gunsan,KR,Prunus x yedoensis,36.0053,126.76135,23.2,1980,2015,15,south_korea.csv
south korea/gwangju,KR,Prunus x yedoensis,35.17294,126.89158,72.38,1980,2020,21,south_korea.csv
south korea/haenam,KR,Prunus x yedoensis,34.55375,126.56907,16.36,1980,1994,15,south_korea.csv
south korea/hapcheon,KR,Prunus x yedoensis,35.56503,128.16986,32.0,1980,1994,14,south_korea.csv
south korea/hongcheon,KR,Prunus x yedoensis,37.68358,127.8804,139.95,1980,1994,14,south_korea.csv
south korea/icheon,KR,Prunus x yedoensis,37.26399,127.48421,80.09,1980,2015,18,south_korea.csv
south korea/imsil,KR,Prunus x yedoensis,35.61203,127.28556,247.04,1980,1994,15,south_korea.csv
south korea/incheon,KR,Prunus x yedoensis,37.47772,126.6249,68.99,1980,2020,20,south_korea.csv
south korea/inje,KR,Prunus x yedoensis,38.05987,128.16713,200.16,1980,1994,11,south_korea.csv
south korea/jangheung,KR,Prunus x yedoensis,34.68875,126.91949,45.02,1980,1994,15,south_korea.csv
south korea/jecheon,KR,Prunus x yedoensis,37.15927,128.19431,259.8,1980,1994,14,south_korea.csv
south korea/jeju,KR,Prunus x yedoensis,33.51411,126.52968,20.45,1980,2020,20,south_korea.csv
south korea/jeongeup,KR,Prunus x yedoensis,35.56306,126.83917,69.84,1980,2015,18,south_korea.csv
south korea/jeonju,KR,Prunus x yedoensis,35.8408,127.119,61.4,1980,2020,20,south_korea.csv
south korea/jinju,KR,Prunus x yedoensis,35.16379,128.04002,30.21,1980,1994,15,south_korea.csv
south korea/miryang,KR,Prunus x yedoensis,35.49148,128.7441,11.21,1980,1994,15,south_korea.csv
south korea/mokpo,KR,Prunus x yedoensis,34.81689,126.38121,38.0,1980,2020,21,south_korea.csv
south korea/mungyeong,KR,Prunus x yedoensis,36.62727,128.148,170.61,1984,1994,10,south_korea.csv
south korea/namhae,KR,Prunus x yedoensis,34.81662,127.92641,45.71,1980,1994,15,south_korea.csv
south korea/pohang,KR,Prunus x yedoensis,36.03201,129.38002,3.94,1980,2020,19,south_korea.csv
south korea/sancheong,KR,Prunus x yedoensis,35.41299,127.8791,138.07,1980,1994,15,south_korea.csv
south korea/seogwipo,KR,Prunus x yedoensis,33.24613,126.56534,49.03,1980,2020,19,south_korea.csv
south korea/seongsan,KR,Prunus x yedoensis,33.38677,126.8802,20.34,1980,2014,20,south_korea.csv
south korea/seosan,KR,Prunus x yedoensis,36.77661,126.49391,25.86,1980,2017,18,south_korea.csv
south korea/seoul,KR,Prunus x yedoensis,37.57142,126.9658,85.67,1980,2020,25,south_korea.csv
south korea/sokcho,KR,Prunus x yedoensis,38.25085,128.56472,18.06,1980,2004,18,south_korea.csv
south korea/suwon,KR,Prunus x yedoensis,37.27226,126.98533,34.84,1980,2020,22,south_korea.csv
south korea/tongyeong,KR,Prunus x yedoensis,34.84546,128.4356,32.3,1980,1994,15,south_korea.csv
south korea/uiseong,KR,Prunus x yedoensis,36.35611,128.688,81.81,1980,1994,15,south_korea.csv
south korea/uljin,KR,Prunus x yedoensis,36.99176,129.41278,50.0,1980,2015,16,south_korea.csv
south korea/ulleungdo,KR,Prunus x yedoensis,37.48129,130.89864,222.4,1980,2020,21,south_korea.csv
south korea/ulsan,KR,Prunus x yedoensis,35.5825,129.3347222,82.0,1980,2020,20,south_korea.csv
south korea/wando,KR,Prunus x yedoensis,34.39587,126.70184,35.24,1980,2015,18,south_korea.csv
south korea/wonju,KR,Prunus x yedoensis,37.33756,127.9466,148.6,1980,2005,16,south_korea.csv
south korea/yangpyeong,KR,Prunus x yedoensis,37.48863,127.49446,47.26,1980,1994,14,south_korea.csv
south korea/yeongcheon,KR,Prunus x yedoensis,35.97743,128.95141,93.8,1980,1995,16,south_korea.csv
south korea/yeongdeok,KR,Prunus x yedoensis,36.53331,129.40936,40.61,1980,1995,16,south_korea.csv
south korea/yeongju,KR,Prunus x yedoensis,36.87188,128.51696,210.79,1980,1994,15,south_korea.csv
south korea/yeosu,KR,Prunus x yedoensis,34.73929,127.74064,64.64,1980,2020,24,south_korea.csv
newyorkcity,US,Prunus x yedoensis,40.7304,-73.99809,8.5,2024,2025,2,nyc.csv
washingtondc,US,Prunus x yedoensis,38.8853496,-77.0386278,0.0,1921,2025,105,washingtondc.csv
